person_id,skill_id
P2403,S45
P1914,S10
P669,S50
P2934,S8
P1330,S86
P305,S6
P4306,S49
P1926,S60
P4967,S71
P3677,S49
P2706,S28
P4097,S5
P4747,S87
P4144,S54
P4597,S0
P4669,S57
P859,S49
P1422,S24
P2997,S93
P1073,S63
P3437,S11
P2948,S59
P773,S14
P591,S20
P4220,S50
P3530,S48
P1773,S27
P3499,S98
P1545,S38
P2292,S23
P1197,S82
P2540,S12
P4701,S96
P4540,S82
P4475,S25
P4106,S57
P1820,S71
P2675,S18
P474,S77
P2025,S80
P3121,S70
P3205,S31
P4530,S91
P2363,S93
P4503,S3
P3079,S70
P4751,S94
P4134,S29
P2203,S4
P4058,S55
P509,S62
P361,S87
P4143,S40
P4539,S62
P3271,S36
P560,S20
P1778,S56
P1107,S13
P2531,S22
P771,S52
P3260,S35
P2789,S44
P2339,S31
P2505,S91
P4338,S20
P2149,S53
P3316,S79
P2120,S12
P310,S16
P4314,S30
P4753,S30
P1269,S33
P784,S70
P3159,S28
P4876,S41
P2362,S74
P1219,S28
P4768,S60
P2526,S20
P4642,S18
P1531,S42
P3453,S80
P992,S25
P4449,S43
P1605,S14
P1769,S11
P3711,S72
P275,S82
P2236,S11
P2334,S72
P1683,S93
P495,S54
P724,S59
P2145,S59
P4863,S35
P349,S7
P1020,S30
P1383,S74
P3274,S6
P3868,S58
P3255,S30
P362,S56
P1139,S99
P392,S84
P165,S96
P304,S78
P1007,S94
P1288,S6
P3427,S69
P4879,S46
P2677,S51
P2571,S44
P756,S29
P4958,S81
P2840,S67
P1312,S47
P1694,S38
P2280,S2
P3112,S39
P2657,S18
P4370,S68
P1983,S54
P1377,S96
P1869,S78
P3275,S88
P3530,S58
P3578,S47
P716,S47
P2345,S12
P4009,S46
P1807,S61
P4665,S67
P2847,S19
P1476,S91
P2011,S84
P4606,S74
P1975,S20
P918,S52
P2772,S55
P805,S79
P4768,S41
P3268,S94
P2721,S84
P2998,S16
P1083,S72
P1822,S18
P2143,S28
P2576,S13
P507,S52
P1660,S68
P3271,S55
P4174,S60
P2575,S48
P1028,S33
P3678,S3
P4369,S75
P1143,S70
P4862,S37
P878,S41
P4739,S59
P2914,S24
P4175,S33
P1083,S96
P3026,S64
P2568,S67
P3044,S23
P873,S46
P2244,S18
P130,S61
P4196,S36
P146,S49
P2255,S18
P4463,S15
P2482,S72
P3021,S22
P924,S64
P4488,S69
P3891,S27
P913,S56
P2608,S75
P953,S14
P2915,S8
P4759,S46
P1636,S57
P4974,S98
P1652,S87
P4276,S37
P2822,S94
P1482,S43
P3051,S68
P643,S37
P4770,S14
P78,S91
P1244,S36
P160,S93
P3445,S59
P3864,S60
P1959,S7
P2946,S8
P4041,S80
P3623,S11
P4407,S98
P2103,S98
P362,S1
P4617,S11
P2950,S80
P1586,S32
P1864,S28
P3223,S44
P50,S62
P3339,S13
P4001,S20
P1637,S74
P690,S34
P1330,S69
P1409,S38
P583,S17
P3114,S69
P1026,S94
P4421,S26
P2632,S66
P627,S71
P1600,S59
P2673,S97
P4551,S30
P4295,S42
P3927,S10
P2420,S61
P2201,S49
P4831,S73
P2612,S44
P1720,S25
P1799,S21
P3301,S34
P103,S43
P3357,S54
P117,S80
P1009,S98
P527,S56
P3851,S83
P1574,S52
P4453,S60
P378,S52
P1717,S32
P3560,S37
P1029,S31
P3488,S41
P1336,S61
P613,S82
P1764,S84
P4773,S80
P587,S57
P3454,S5
P3822,S53
P4092,S46
P4579,S91
P328,S74
P825,S33
P4604,S17
P3671,S92
P655,S19
P776,S76
P4689,S48
P4474,S43
P156,S93
P710,S23
P450,S69
P935,S73
P1541,S61
P2947,S86
P3367,S40
P1010,S55
P3328,S91
P1731,S85
P3542,S40
P1239,S12
P1848,S20
P1479,S97
P2389,S28
P2634,S53
P1766,S41
P3756,S79
P543,S42
P1414,S2
P122,S70
P4410,S17
P3870,S10
P123,S52
P3438,S84
P2546,S96
P405,S98
P3747,S61
P730,S98
P3057,S96
P2322,S34
P2228,S53
P3,S40
P4586,S86
P4639,S6
P4094,S60
P4291,S98
P4813,S88
P3593,S89
P3518,S78
P586,S48
P2795,S62
P1942,S42
P3139,S55
P384,S52
P352,S57
P1560,S61
P1577,S80
P4485,S1
P744,S17
P2178,S94
P3979,S44
P1816,S78
P4651,S60
P2164,S89
P3203,S21
P306,S56
P4092,S43
P4562,S44
P459,S26
P1948,S40
P1885,S71
P3348,S79
P4389,S30
P1137,S96
P3651,S44
P4317,S74
P367,S59
P975,S70
P3859,S83
P4657,S79
P143,S22
P4034,S35
P3497,S31
P3343,S91
P4644,S78
P2399,S37
P3450,S51
P2740,S22
P2244,S2
P2777,S53
P459,S24
P213,S26
P2895,S58
P3851,S75
P1401,S87
P3180,S65
P940,S67
P2796,S2
P2534,S86
P3035,S7
P4547,S16
P2501,S84
P268,S92
P4907,S9
P1440,S6
P3698,S19
P784,S86
P3232,S83
P4755,S58
P1971,S7
P572,S3
P1601,S38
P4442,S26
P2402,S31
P4350,S3
P15,S40
P2327,S68
P4985,S40
P2260,S57
P847,S46
P4984,S0
P1765,S22
P3259,S40
P3846,S20
P2016,S7
P4326,S35
P2218,S35
P2446,S31
P1512,S9
P1927,S17
P697,S54
P1523,S92
P2113,S86
P3714,S66
P1355,S16
P4751,S88
P4838,S12
P3462,S91
P3196,S74
P1649,S54
P447,S98
P3263,S48
P1627,S89
P3899,S61
P205,S30
P1024,S59
P841,S12
P1866,S90
P386,S31
P1406,S83
P3455,S80
P4851,S91
P3866,S36
P1080,S16
P3222,S96
P1355,S44
P2641,S12
P105,S46
P4654,S72
P246,S29
P1293,S71
P1750,S91
P3913,S71
P3586,S93
P2829,S11
P2639,S79
P4216,S33
P4751,S41
P1289,S83
P1557,S16
P1044,S93
P189,S58
P150,S74
P73,S36
P866,S26
P2837,S30
P678,S94
P2228,S26
P991,S87
P1172,S46
P4665,S91
P2891,S4
P3025,S77
P2488,S41
P3513,S80
P2869,S60
P1192,S74
P1998,S0
P4132,S25
P1540,S11
P2017,S58
P4410,S4
P298,S81
P4698,S21
P260,S53
P460,S20
P1252,S50
P142,S96
P1589,S52
P2059,S91
P2999,S66
P310,S11
P3459,S72
P193,S87
P4985,S60
P752,S14
P3031,S99
P563,S51
P3414,S8
P1873,S41
P1310,S58
P4475,S78
P4912,S32
P3111,S93
P3573,S65
P2711,S21
P2687,S56
P1937,S69
P3921,S28
P4568,S62
P3038,S0
P3562,S58
P1550,S73
P3338,S16
P2085,S33
P3527,S84
P1011,S16
P3943,S92
P4514,S87
P3032,S11
P362,S11
P1284,S26
P4631,S56
P3071,S31
P1430,S4
P2607,S7
P4879,S28
P4757,S58
P4281,S58
P3549,S25
P971,S20
P2760,S89
P3587,S7
P693,S68
P1106,S9
P482,S67
P4839,S87
P3374,S7
P3085,S80
P4570,S13
P3638,S94
P2139,S93
P4289,S96
P3115,S52
P4841,S93
P3791,S17
P2088,S74
P4751,S3
P1675,S53
P4540,S68
P2696,S79
P2530,S61
P4467,S72
P4804,S13
P4447,S80
P1894,S49
P672,S31
P2216,S69
P2881,S13
P3172,S74
P2983,S68
P562,S30
P1474,S17
P3299,S97
P2441,S16
P1282,S0
P2586,S9
P3040,S73
P3324,S20
P2470,S36
P3628,S85
P4600,S11
P1814,S70
P3802,S81
P2682,S60
P134,S15
P4935,S75
P1995,S91
P3194,S0
P1540,S33
P1370,S89
P1335,S37
P1041,S98
P3058,S82
P935,S20
P2311,S86
P2316,S65
P2653,S38
P4353,S91
P170,S90
P504,S39
P21,S69
P698,S52
P275,S53
P2622,S58
P3007,S52
P460,S9
P3133,S13
P4332,S89
P3512,S64
P1554,S83
P3353,S96
P2478,S53
P1662,S36
P2868,S86
P1850,S77
P391,S36
P3937,S40
P4444,S54
P4463,S39
P2393,S15
P3160,S95
P2191,S30
P2016,S60
P356,S4
P1625,S28
P481,S67
P3394,S52
P3565,S26
P3354,S52
P1142,S79
P48,S19
P4330,S62
P1152,S98
P1041,S30
P1188,S84
P614,S91
P716,S11
P4901,S24
P1023,S5
P3210,S8
P715,S81
P4567,S27
P3023,S98
P2347,S41
P1345,S8
P2242,S80
P2272,S33
P3399,S60
P1910,S52
P2207,S57
P21,S84
P2753,S32
P2026,S88
P463,S92
P4855,S57
P4724,S99
P2801,S97
P4746,S69
P1874,S77
P4695,S39
P4604,S0
P1173,S4
P2547,S25
P4685,S62
P3728,S95
P2016,S40
P2442,S11
P2939,S11
P3282,S1
P3834,S60
P1104,S4
P3840,S44
P2734,S77
P1992,S32
P1133,S24
P3034,S42
P1565,S61
P3767,S3
P2925,S7
P3201,S13
P570,S5
P1392,S78
P1933,S39
P2465,S83
P618,S83
P1892,S22
P4316,S64
P4285,S65
P3200,S18
P3622,S28
P703,S74
P1433,S38
P4018,S99
P4304,S35
P2543,S73
P4737,S61
P455,S23
P3529,S99
P4210,S36
P4904,S51
P2556,S71
P208,S6
P942,S31
P3534,S49
P1842,S66
P452,S33
P310,S47
P3264,S62
P894,S10
P232,S84
P4639,S72
P3929,S39
P4359,S91
P4292,S55
P849,S8
P3145,S87
P1009,S98
P2664,S32
P3119,S98
P2734,S50
P985,S41
P1884,S55
P688,S57
P909,S70
P4706,S53
P2842,S51
P3594,S60
P543,S31
P4347,S18
P2718,S38
P497,S24
P271,S42
P4205,S79
P2694,S54
P3024,S67
P4943,S1
P4235,S66
P307,S47
P468,S35
P4657,S60
P253,S4
P4336,S3
P3902,S66
P3752,S14
P4981,S85
P3058,S47
P805,S7
P2301,S96
P890,S58
P3820,S84
P1837,S73
P1553,S46
P3677,S84
P896,S30
P721,S58
P3301,S39
P732,S80
P837,S74
P1690,S50
P2282,S52
P4055,S39
P3575,S22
P4249,S14
P1136,S75
P2502,S22
P2988,S81
P2243,S84
P173,S91
P2448,S30
P142,S17
P921,S80
P4542,S58
P2522,S33
P657,S20
P3033,S56
P738,S23
P4738,S88
P206,S96
P3767,S22
P630,S7
P1493,S56
P79,S9
P2882,S70
P3923,S71
P2336,S49
P3610,S20
P2107,S75
P756,S96
P594,S0
P3602,S33
P3588,S17
P264,S91
P4614,S91
P4165,S96
P189,S74
P258,S50
P4584,S84
P3782,S63
P4666,S71
P3033,S60
P1481,S73
P4840,S28
P3393,S34
P318,S43
P2149,S49
P3710,S16
P2846,S82
P3939,S88
P4575,S70
P2756,S77
P2250,S65
P3548,S57
P4954,S11
P1417,S9
P409,S19
P7,S4
P1982,S0
P2468,S34
P3420,S16
P1143,S37
P1789,S65
P3008,S60
P1498,S86
P2173,S34
P584,S6
P3697,S84
P3284,S30
P975,S94
P1432,S82
P1369,S18
P4286,S90
P4449,S84
P1051,S39
P2941,S32
P2813,S99
P3442,S61
P471,S62
P2462,S59
P1861,S97
P1282,S10
P1663,S66
P1045,S26
P2569,S72
P1254,S19
P4125,S74
P3975,S69
P589,S14
P3442,S29
P3843,S20
P1494,S68
P3517,S48
P3406,S81
P4438,S15
P2269,S53
P4313,S89
P1685,S51
P2356,S67
P1063,S22
P1391,S48
P4302,S12
P1548,S15
P1000,S15
P1627,S84
P918,S34
P3597,S71
P4145,S59
P2715,S10
P514,S92
P1089,S22
P1654,S98
P2548,S38
P238,S25
P535,S11
P2366,S40
P4867,S57
P276,S7
P2468,S75
P4296,S93
P2296,S58
P4204,S10
P817,S85
P3675,S51
P983,S1
P1623,S55
P4508,S17
P2795,S25
P1679,S42
P4653,S3
P4225,S96
P4986,S61
P402,S30
P1667,S79
P4245,S60
P4317,S48
P4914,S34
P1577,S46
P2380,S4
P3079,S45
P952,S38
P3019,S77
P1121,S44
P2911,S59
P633,S89
P515,S64
P3208,S24
P993,S26
P2052,S62
P1932,S62
P1070,S59
P234,S94
P4388,S61
P1001,S72
P1753,S81
P214,S23
P3484,S72
P399,S24
P3138,S36
P1454,S69
P3910,S38
P3915,S56
P3251,S59
P2825,S12
P3596,S12
P3692,S84
P3190,S90
P1793,S30
P4685,S91
P1694,S11
P1384,S1
P3646,S77
P2728,S58
P4405,S27
P2561,S14
P4217,S84
P3526,S77
P2934,S36
P4124,S34
P4573,S37
P2044,S6
P958,S82
P4294,S87
P2707,S39
P971,S15
P162,S28
P3748,S39
P222,S71
P880,S9
P2954,S27
P3263,S42
P705,S89
P1824,S58
P1113,S32
P4304,S33
P3132,S67
P2412,S67
P421,S60
P3661,S57
P2422,S78
P1168,S60
P2037,S87
P4647,S36
P4199,S12
P155,S93
P3734,S73
P369,S72
P4134,S27
P4973,S68
P4773,S16
P2440,S26
P3413,S22
P790,S25
P4639,S56
P3068,S57
P2908,S12
P4663,S95
P443,S68
P385,S29
P743,S92
P2751,S88
P3682,S11
P1023,S45
P3529,S36
P783,S8
P74,S28
P4413,S42
P3707,S11
P3624,S51
P2275,S4
P2303,S58
P1790,S99
P2371,S0
P3902,S33
P1832,S21
P953,S59
P1613,S16
P2624,S29
P671,S12
P4289,S24
P530,S72
P3112,S85
P271,S11
P4985,S61
P911,S54
P2909,S52
P2098,S58
P615,S33
P2865,S40
P3870,S42
P668,S55
P4751,S24
P3857,S90
P1581,S35
P2922,S91
P3388,S74
P90,S72
P1789,S3
P2145,S77
P4396,S84
P2493,S87
P2546,S39
P1841,S5
P3829,S68
P3362,S88
P2021,S7
P4574,S48
P1364,S92
P1254,S87
P580,S36
P1995,S76
P227,S67
P4088,S15
P81,S55
P1117,S68
P2709,S67
P3344,S45
P3726,S0
P1250,S83
P1566,S83
P1208,S87
P2894,S21
P533,S42
P2812,S49
P4658,S51
P4556,S33
P3202,S67
P1035,S48
P3661,S94
P2685,S97
P4992,S91
P2472,S49
P3014,S6
P4933,S69
P3117,S40
P1386,S43
P636,S6
P3129,S70
P3434,S70
P4337,S79
P2838,S38
P2709,S25
P4583,S10
P4847,S72
P3462,S43
P4726,S35
P4542,S75
P2767,S46
P4634,S13
P2193,S7
P582,S50
P2808,S6
P4988,S70
P1084,S37
P1240,S56
P3604,S42
P3548,S13
P1286,S92
P4145,S81
P1117,S47
P700,S70
P4207,S4
P3418,S12
P4575,S69
P1098,S87
P4287,S25
P4502,S12
P984,S71
P3355,S30
P2043,S34
P2663,S56
P3164,S72
P2775,S1
P1050,S36
P3856,S61
P1721,S21
P3714,S82
P1745,S54
P933,S91
P351,S5
P1297,S63
P1597,S97
P72,S96
P4661,S18
P68,S22
P2550,S69
P2304,S21
P3166,S26
P3538,S30
P3544,S77
P3030,S75
P3312,S77
P1114,S97
P771,S59
P3440,S57
P4912,S89
P1997,S58
P2186,S34
P1694,S28
P1541,S38
P1178,S60
P674,S13
P4257,S1
P2881,S5
P2874,S16
P2595,S70
P2025,S51
P1228,S64
P1496,S9
P1607,S8
P3948,S34
P1176,S80
P4223,S51
P881,S23
P3013,S61
P1610,S0
P1324,S21
P4022,S43
P3642,S99
P709,S86
P4881,S18
P3847,S45
P69,S54
P2112,S88
P2047,S64
P1376,S34
P498,S10
P546,S3
P1529,S22
P3812,S46
P873,S91
P3208,S87
P1499,S45
P3891,S89
P4986,S44
P1683,S78
P771,S45
P1425,S12
P2622,S37
P3908,S95
P2456,S82
P1027,S63
P2363,S69
P3857,S38
P4492,S3
P781,S85
P2533,S17
P4766,S56
P1121,S37
P286,S87
P2463,S38
P4867,S98
P333,S89
P4905,S49
P2450,S61
P1286,S19
P3439,S25
P1704,S38
P3166,S39
P3424,S73
P3946,S2
P1947,S3
P2245,S43
P3274,S98
P2780,S87
P1120,S0
P4370,S11
P2307,S16
P4756,S18
P903,S34
P4538,S39
P606,S28
P4665,S81
P3313,S52
P4312,S41
P4991,S49
P169,S1
P228,S10
P2629,S31
P4260,S2
P1238,S87
P286,S44
P4237,S11
P4936,S45
P4793,S1
P1074,S63
P3198,S25
P1474,S73
P3496,S7
P4874,S82
P4854,S44
P2422,S63
P4644,S6
P3815,S73
P4667,S73
P2251,S38
P1427,S86
P3859,S7
P3341,S27
P2866,S5
P3655,S79
P3669,S93
P622,S63
P591,S29
P4963,S89
P2012,S7
P1659,S82
P3135,S24
P2307,S0
P3541,S56
P4220,S44
P4757,S8
P4492,S93
P1363,S45
P1166,S24
P3482,S4
P4081,S92
P3308,S88
P1441,S36
P164,S9
P1131,S90
P3652,S75
P1366,S96
P3228,S64
P300,S89
P4957,S66
P4933,S35
P2192,S9
P2582,S82
P2068,S56
P4634,S71
P4529,S31
P2317,S28
P3552,S54
P1328,S1
P2141,S48
P2006,S27
P1503,S87
P4936,S84
P2421,S11
P1395,S78
P300,S54
P3150,S74
P4681,S49
P2744,S70
P3317,S13
P2280,S28
P4632,S69
P2902,S33
P4248,S4
P4457,S58
P1621,S20
P3858,S17
P3214,S60
P2733,S82
P3472,S34
P4047,S87
P4107,S97
P63,S13
P447,S40
P1798,S67
P4367,S43
P3595,S0
P3612,S93
P161,S4
P547,S71
P3343,S38
P1156,S25
P3309,S5
P4755,S30
P957,S28
P908,S0
P2019,S82
P1074,S49
P1173,S47
P1351,S8
P4321,S34
P1609,S22
P1296,S78
P4338,S14
P433,S93
P1624,S90
P685,S86
P626,S0
P4449,S39
P4935,S26
P3013,S50
P3758,S90
P2305,S29
P3309,S49
P2956,S42
P4420,S98
P3307,S49
P2920,S57
P376,S41
P538,S90
P4928,S46
P3762,S25
P1162,S30
P2313,S37
P4588,S0
P3568,S20
P829,S61
P1946,S31
P1672,S77
P4989,S13
P2054,S24
P4812,S37
P250,S30
P3536,S61
P4016,S66
P114,S31
P2867,S28
P843,S96
P3605,S31
P1927,S79
P3890,S82
P1931,S26
P1626,S93
P4883,S62
P674,S42
P2215,S18
P533,S13
P2881,S64
P31,S58
P1974,S14
P4757,S31
P3133,S46
P2302,S41
P1316,S75
P795,S41
P4400,S66
P1917,S84
P1640,S39
P4273,S96
P4795,S73
P4010,S70
P1230,S80
P4405,S57
P2634,S68
P3406,S10
P926,S73
P2216,S78
P4934,S21
P4502,S50
P1344,S18
P2154,S53
P2818,S53
P2384,S83
P1124,S70
P694,S67
P4266,S2
P1629,S92
P2722,S95
P3904,S61
P2392,S33
P1101,S22
P2527,S65
P2085,S79
P3034,S6
P2840,S35
P4936,S96
P1612,S28
P3287,S73
P3980,S50
P3498,S65
P3895,S27
P297,S26
P2825,S5
P4656,S73
P1471,S25
P1547,S26
P4819,S7
P4908,S61
P4967,S30
P2810,S76
P3625,S74
P2381,S55
P2710,S0
P2127,S92
P3072,S18
P2506,S23
P2135,S20
P3789,S34
P3452,S54
P3367,S85
P1360,S36
P1017,S47
P3283,S55
P2795,S7
P952,S7
P3875,S4
P4646,S11
P1359,S73
P3595,S27
P1194,S19
P327,S45
P950,S55
P1493,S15
P3417,S10
P3716,S84
P4064,S66
P2116,S24
P2569,S53
P2864,S40
P349,S9
P2046,S75
P2501,S47
P3271,S95
P1385,S71
P1920,S67
P2973,S93
P4070,S15
P4760,S76
P3015,S36
P235,S1
P4135,S29
P2788,S44
P1883,S66
P4213,S57
P4894,S91
P2357,S64
P2157,S11
P2550,S41
P4893,S39
P218,S36
P3370,S68
P990,S16
P3449,S57
P190,S94
P723,S50
P2213,S41
P1453,S25
P1618,S5
P4739,S14
P1369,S67
P486,S2
P3117,S31
P1081,S71
P319,S82
P98,S90
P4986,S60
P4159,S26
P4633,S18
P3651,S7
P446,S1
P4083,S25
P3070,S73
P1001,S92
P3885,S5
P3996,S92
P3733,S6
P4496,S97
P3607,S29
P491,S93
P149,S90
P4971,S54
P58,S4
P1158,S22
P625,S64
P3959,S68
P619,S94
P4448,S41
P789,S0
P4368,S59
P3175,S96
P4385,S59
P1380,S81
P2446,S71
P1147,S36
P2419,S39
P1748,S61
P2861,S52
P4448,S81
P322,S2
P825,S60
P1814,S57
P4775,S79
P669,S37
P3813,S66
P3689,S78
P3677,S61
P366,S23
P436,S2
P95,S15
P1206,S61
P1247,S19
P1896,S36
P4637,S54
P645,S35
P1645,S63
P108,S57
P194,S80
P2059,S13
P571,S99
P574,S59
P4697,S70
P1304,S42
P4946,S68
P3899,S94
P318,S94
P4567,S24
P2447,S11
P4842,S88
P382,S28
P1279,S54
P1166,S58
P3212,S91
P396,S69
P334,S52
P1868,S99
P1798,S98
P1150,S35
P4894,S84
P2522,S26
P3243,S85
P4682,S81
P496,S62
P581,S65
P2157,S51
P2023,S83
P4586,S37
P4909,S89
P564,S38
P4196,S19
P636,S98
P158,S89
P1238,S80
P90,S76
P2008,S55
P3070,S0
P1563,S88
P1375,S18
P3134,S50
P4594,S54
P2751,S87
P2463,S6
P550,S29
P1331,S18
P4885,S28
P3159,S69
P589,S28
P3115,S50
P1129,S54
P3228,S21
P3497,S36
P3909,S67
P4192,S46
P1929,S5
P1700,S50
P3222,S51
P2111,S69
P2172,S81
P2561,S56
P2769,S1
P3855,S86
P3338,S36
P4121,S95
P2794,S74
P2014,S81
P3908,S13
P2025,S53
P4676,S34
P1452,S41
P3479,S78
P4493,S46
P374,S30
P2261,S80
P1397,S30
P2398,S76
P2636,S27
P1064,S56
P4757,S50
P2666,S74
P2964,S33
P1164,S10
P4477,S22
P1534,S8
P3011,S44
P1043,S6
P454,S2
P1205,S13
P971,S2
P3320,S25
P2459,S22
P329,S54
P3930,S65
P1349,S99
P3431,S65
P3840,S96
P3519,S47
P4262,S41
P474,S91
P4796,S98
P2872,S61
P3714,S11
P3116,S51
P3305,S46
P4825,S76
P1232,S77
P1107,S16
P1328,S33
P4137,S12
P1337,S52
P1373,S60
P2069,S35
P1127,S41
P1921,S35
P4820,S67
P3313,S20
P3086,S2
P2330,S25
P2623,S92
P3573,S50
P3666,S88
P1422,S57
P656,S11
P4089,S68
P4229,S76
P4824,S90
P4773,S38
P2380,S44
P2567,S20
P3937,S74
P1422,S68
P422,S18
P1644,S45
P1777,S37
P1692,S95
P559,S10
P869,S90
P1406,S66
P4230,S87
P3437,S88
P2010,S13
P4961,S82
P2989,S95
P4907,S36
P873,S72
P136,S69
P3666,S35
P3212,S55
P4469,S82
P111,S66
P399,S13
P2275,S39
P2148,S39
P4280,S27
P3070,S23
P4986,S80
P2189,S12
P2927,S30
P1882,S59
P2166,S83
P2139,S78
P4627,S5
P159,S71
P1860,S59
P2988,S10
P2475,S78
P3324,S24
P3055,S99
P57,S72
P528,S49
P4291,S64
P4349,S47
P3553,S33
P2351,S97
P2092,S17
P1926,S54
P49,S84
P1921,S80
P3243,S99
P759,S98
P2603,S36
P3811,S13
P2828,S89
P2932,S94
P4114,S81
P1564,S5
P3299,S92
P1834,S9
P3228,S92
P2926,S56
P4554,S32
P2963,S75
P4444,S49
P3055,S79
P2694,S49
P2362,S77
P2629,S3
P2151,S10
P4676,S57
P1861,S2
P3068,S35
P1313,S31
P4231,S85
P4448,S94
P4237,S64
P212,S25
P2062,S36
P1706,S58
P745,S96
P4477,S9
P4891,S79
P3648,S36
P1992,S90
P3052,S81
P1397,S76
P1475,S30
P2816,S33
P1995,S52
P720,S65
P4540,S93
P3980,S32
P4876,S73
P330,S29
P4373,S6
P4084,S41
P1696,S30
P4816,S98
P1987,S57
P4621,S2
P2503,S69
P552,S70
P4186,S49
P2126,S48
P4387,S52
P4920,S80
P2169,S96
P91,S44
P1495,S35
P4479,S72
P2804,S56
P791,S97
P2284,S24
P3507,S77
P1866,S41
P1650,S10
P4779,S25
P1084,S6
P3780,S81
P937,S97
P3044,S86
P2390,S5
P1270,S45
P3650,S13
P3274,S79
P393,S11
P2086,S62
P1177,S66
P4492,S55
P1531,S79
P893,S60
P3859,S62
P4005,S92
P1942,S19
P3536,S19
P2565,S31
P4054,S61
P4685,S40
P4608,S80
P3533,S7
P687,S58
P2154,S94
P4629,S54
P2021,S35
P1242,S49
P3135,S85
P3975,S47
P1043,S94
P3244,S42
P2737,S52
P408,S20
P1469,S6
P538,S88
P919,S4
P3306,S89
P1894,S74
P4534,S3
P3321,S40
P1399,S60
P2444,S20
P1390,S3
P638,S72
P1922,S3
P1666,S7
P1640,S52
P4788,S93
P4737,S95
P4765,S93
P1307,S61
P1709,S85
P645,S56
P708,S75
P3141,S62
P4726,S53
P3398,S56
P3312,S19
P4769,S12
P4052,S39
P4745,S55
P2985,S61
P2620,S39
P2220,S90
P4629,S36
P2903,S58
P1055,S53
P822,S44
P3322,S20
P1613,S20
P2974,S24
P2013,S32
P493,S82
P3637,S91
P1242,S43
P4692,S65
P3839,S74
P3987,S28
P4689,S57
P4985,S47
P4842,S22
P2635,S45
P4800,S61
P3825,S35
P1102,S95
P2551,S75
P3181,S57
P1773,S86
P4387,S41
P4031,S60
P262,S39
P2772,S75
P3436,S1
P4065,S82
P1487,S27
P64,S46
P1580,S2
P924,S26
P1097,S58
P4385,S26
P2123,S80
P896,S38
P1034,S17
P122,S7
P3577,S43
P3843,S21
P4089,S46
P2812,S15
P1530,S41
P4315,S20
P2679,S86
P4526,S6
P1948,S78
P1746,S56
P1325,S87
P3023,S98
P1804,S60
P125,S51
P932,S34
P1535,S98
P513,S3
P1423,S29
P4656,S9
P4445,S95
P3369,S71
P484,S34
P1661,S97
P117,S67
P4158,S30
P3703,S70
P1057,S28
P4406,S46
P1020,S77
P3088,S79
P440,S0
P3467,S58
P3474,S6
P4511,S68
P1909,S27
P860,S59
P2562,S92
P3602,S41
P3837,S78
P2050,S6
P66,S32
P1087,S39
P3815,S36
P85,S88
P3135,S56
P790,S9
P4772,S21
P1160,S99
P892,S46
P913,S1
P1036,S61
P2210,S73
P4639,S9
P3089,S90
P1485,S17
P1780,S23
P2126,S47
P3642,S87
P2323,S31
P4781,S81
P4642,S22
P1175,S36
P710,S64
P2094,S82
P1073,S31
P3102,S93
P3101,S97
P839,S5
P1539,S82
P2458,S92
P518,S57
P1235,S66
P2798,S1
P3808,S83
P4625,S69
P3805,S6
P2971,S53
P3378,S22
P2795,S82
P2626,S86
P875,S57
P4416,S79
P539,S85
P1292,S31
P2139,S37
P297,S21
P2071,S64
P1469,S72
P4073,S18
P2893,S32
P1784,S86
P4448,S61
P3500,S9
P4185,S59
P4030,S13
P3301,S81
P4673,S96
P3389,S36
P2588,S80
P589,S23
P2732,S28
P460,S97
P1389,S36
P3158,S70
P1267,S46
P2698,S53
P1772,S53
P2744,S49
P1924,S3
P4497,S73
P849,S19
P1617,S35
P4709,S60
P1533,S68
P104,S76
P1453,S27
P4008,S85
P4616,S38
P3666,S20
P2544,S25
P1677,S40
P3294,S35
P1217,S38
P3250,S27
P3809,S70
P2174,S71
P2606,S54
P4198,S69
P77,S48
P3161,S84
P4919,S45
P426,S33
P577,S44
P2709,S11
P4880,S10
P1990,S55
P565,S7
P2840,S17
P2913,S20
P2407,S88
P2399,S99
P3307,S84
P500,S89
P2294,S13
P2908,S61
P472,S70
P2543,S36
P370,S24
P1179,S66
P1074,S87
P4114,S20
P370,S85
P517,S36
P902,S86
P164,S14
P1885,S97
P4894,S33
P1576,S83
P1734,S40
P2141,S39
P3960,S18
P2111,S6
P388,S17
P3694,S37
P4660,S73
P3919,S2
P3749,S23
P1214,S81
P1181,S38
P4949,S77
P2520,S61
P588,S7
P3692,S96
P782,S4
P1746,S53
P3321,S18
P1390,S86
P791,S81
P3243,S4
P4692,S47
P3683,S82
P1181,S31
P2725,S74
P2799,S36
P1160,S93
P3636,S99
P160,S10
P27,S40
P3224,S41
P4130,S35
P4309,S67
P4902,S9
P1747,S55
P4578,S53
P3100,S81
P2959,S79
P2440,S42
P2755,S29
P4966,S33
P1737,S74
P1626,S2
P1985,S62
P4730,S47
P1878,S34
P3843,S1
P4801,S16
P586,S42
P1075,S79
P829,S34
P2485,S57
P4465,S50
P107,S22
P4404,S33
P2394,S24
P3092,S0
P2208,S48
P4908,S59
P1611,S60
P1258,S68
P2447,S0
P3749,S86
P1365,S42
P4654,S5
P4618,S42
P3309,S86
P4888,S91
P3436,S91
P524,S79
P3167,S9
P4263,S59
P1939,S16
P4891,S95
P4136,S62
P1396,S15
P2885,S18
